"","True","p1","p2","p3","p4","p5","BE","FE","LASSO","RIDGE","EN"
"164",20990,18644.2224559705,18373.4128249327,19558.2254047297,20388.1362969054,21607.1021824876,20467.9661724041,20465.6335778813,20429.5971838609,20191.5432859636,20417.0698784332
"165",20990,14459.5320318063,17076.2952463689,16509.1861188268,19395.5233752947,19433.1571533363,19364.8256668461,19393.4355039746,19390.6463939147,18890.3992902274,19387.9814390507
"166",20990,18220.6559998404,17076.2952463689,18412.5923382797,18786.2262100034,19871.7570303904,18853.9179032022,18859.9260625088,18866.1450918819,18707.362329382,18830.4033590305
"167",21500,17759.2091216094,17076.2952463689,18179.0661728469,21045.8465033181,21284.9731423852,21021.6182230106,21047.461338081,20994.9289744848,20618.6631708168,21039.3899063595
"168",22490,19121.3208912433,19670.5304034965,20730.9496021571,18600.4823555344,19685.9610742729,18584.5284976055,18543.9193644168,18518.8731657996,18307.516396279,18552.2615462728
"169",22490,19832.8881771417,17076.2952463689,19228.5007687272,20241.5814319191,20997.9035220361,20368.8718440857,20316.6096333486,20022.1654305488,20095.3366403217,20186.6612413773
"170",22990,17410.5508956792,15779.1776678052,17071.3421975256,19802.1304245765,17290.1208330585,19893.9962525034,20211.0470498166,19919.2117669739,19351.6654852167,19808.8123739503
"171",23040,20195.2491281084,18373.4128249327,20343.1593338891,21381.8367714388,22719.1789029468,21454.8214277366,21413.6695089135,21271.0320452584,21229.7815303712,21365.6169759515
"172",25000,21535.0711316829,20967.6479820602,22883.7624970585,20595.5487252333,23132.8884653048,20583.363815869,20558.2258564005,20492.3002915621,20168.7483652609,20538.851565881
"173",26100,22684.7602127501,19670.5304034965,22534.3128055093,20175.6096478069,22489.6639389622,20170.2893960634,20137.2554889832,20067.9251206416,19865.21014649,20116.542130726
"174",27800,23234.8180462176,20967.6479820602,23743.9598412881,21346.8784136275,24588.7792572126,21339.7656937054,21318.2410880905,21231.1921438255,20911.7623208322,21285.0074161697
"175",29400,23297.9114823859,20967.6479820602,23775.8897749542,24347.2042888706,26547.1441762875,23806.6151902054,23786.9394126944,23599.8509266044,22972.2313367598,23976.3807438855
"176",29800,21844.6918165089,19670.5304034965,22109.1762176805,23039.0605188035,25558.2425641345,23113.5333648877,23086.2278404634,22912.2093413574,22756.9101262818,23016.6908393031
"177",29800,22387.6851339575,20967.6479820602,23315.2480871414,24207.2065958439,27629.5594594088,24279.8658926326,24264.054651793,24072.4053700998,23800.3741738292,24182.0549395574
"178",29990,23301.2001363947,20967.6479820602,23777.554076516,25213.6155897362,27740.2685887653,24686.3878620896,24672.5185885666,24469.5167202951,24010.5760180323,24852.1361172812
"179",34990,24213.8016238294,22264.765560624,25170.6749492778,27931.781700329,29084.6959587613,27625.6028441605,27665.5224849295,27359.2638344985,26929.653707352,27699.858017267
"180",35990,23825.8622527944,22264.765560624,24974.3490057901,28022.6476191859,30604.2330080973,28331.2757072586,28376.1701721461,28058.8600739456,27986.1049529839,28134.8060421067
